PLAYER_Team,PLAYER_GW,PLAYER_Fixture_date,PLAYER_Opponent,FIX_Home?,TEMP_team_goals,TEMP_opp_goals,TEMP_points_gained
Liverpool,1,2019-08-09,Norwich,1,4,1,3
Liverpool,2,2019-08-17,Southampton,0,2,1,3
Liverpool,3,2019-08-24,Arsenal,1,3,1,3
Liverpool,4,2019-08-31,Burnley,0,3,0,3
Liverpool,5,2019-09-14,Newcastle,1,3,1,3
Liverpool,6,2019-09-22,Chelsea,0,2,1,3
Liverpool,7,2019-09-28,Sheffield Utd,0,1,0,3
Liverpool,8,2019-10-05,Leicester,1,2,1,3
Liverpool,9,2019-10-20,Man Utd,0,1,1,1
Liverpool,10,2019-10-27,Spurs,1,2,1,3
Liverpool,11,2019-11-02,Aston Villa,0,2,1,3
Liverpool,12,2019-11-10,Man City,1,3,1,3
Liverpool,13,2019-11-23,Crystal Palace,0,2,1,3
Liverpool,14,2019-11-30,Brighton,1,2,1,3
Liverpool,15,2019-12-04,Everton,1,5,2,3
Liverpool,16,2019-12-07,Bournemouth,0,3,0,3
Liverpool,17,2019-12-14,Watford,1,2,0,3
Liverpool,18,2019-12-26,Leicester,0,4,0,3
Liverpool,19,2019-12-29,Wolves,1,1,0,3
Liverpool,20,2020-01-02,Sheffield Utd,1,2,0,3
Liverpool,21,2020-01-11,Spurs,0,1,0,3
Liverpool,22,2020-01-19,Man Utd,1,2,0,3
Liverpool,23,2020-01-23,Wolves,0,2,1,3
Liverpool,24,2020-01-29,West Ham,0,2,0,3
Liverpool,25,2020-02-01,Southampton,1,4,0,3
Liverpool,26,2020-02-15,Norwich,0,1,0,3
Liverpool,27,2020-02-24,West Ham,1,3,2,3
Liverpool,28,2020-02-29,Watford,0,0,3,0
Liverpool,29,2020-03-07,Bournemouth,1,2,1,3
Liverpool,30,2020-06-21,Everton,0,,,
Liverpool,31,2020-06-24,Crystal Palace,1,,,
Liverpool,32,2020-07-02,Man City,0,,,
Liverpool,33,2020-07-04,Aston Villa,1,,,
Liverpool,34,2020-07-08,Brighton,0,,,
Liverpool,35,2020-07-11,Burnley,1,,,
Liverpool,36,2020-07-15,Arsenal,0,,,
Liverpool,37,2020-07-18,Chelsea,1,,,
Liverpool,38,2020-07-26,Newcastle,0,,,
West Ham,1,2019-08-10,Man City,1,0,5,0
West Ham,2,2019-08-17,Brighton,0,1,1,1
West Ham,3,2019-08-24,Watford,0,3,1,3
West Ham,4,2019-08-31,Norwich,1,2,0,3
West Ham,5,2019-09-16,Aston Villa,0,0,0,1
West Ham,6,2019-09-22,Man Utd,1,2,0,3
West Ham,7,2019-09-28,Bournemouth,0,2,2,1
West Ham,8,2019-10-05,Crystal Palace,1,1,2,1
West Ham,9,2019-10-19,Everton,0,0,2,0
West Ham,10,2019-10-26,Sheffield Utd,1,1,1,1
West Ham,11,2019-11-02,Newcastle,1,2,3,2
West Ham,12,2019-11-09,Burnley,0,0,3,0
West Ham,13,2019-11-23,Spurs,1,2,3,2
West Ham,14,2019-11-30,Chelsea,0,1,0,3
West Ham,15,2019-12-04,Wolves,0,0,2,0
West Ham,16,2019-12-09,Arsenal,1,1,3,1
West Ham,17,2019-12-14,Southampton,0,1,0,3
West Ham,18,2019-12-26,Crystal Palace,0,1,2,1
West Ham,19,2019-12-28,Leicester,1,1,2,1
West Ham,20,2020-01-01,Bournemouth,1,4,0,3
West Ham,21,2020-01-10,Sheffield Utd,0,0,1,0
West Ham,22,2020-01-18,Everton,1,1,1,1
West Ham,23,2020-01-22,Leicester,0,1,4,1
West Ham,24,2020-01-29,Liverpool,1,0,2,0
West Ham,25,2020-02-01,Brighton,1,3,3,1
West Ham,26,2020-02-19,Man City,0,0,2,0
West Ham,27,2020-02-24,Liverpool,0,2,3,2
West Ham,28,2020-02-29,Southampton,1,3,1,3
West Ham,29,2020-03-07,Arsenal,0,0,1,0
West Ham,30,2020-06-20,Wolves,1,,,
West Ham,31,2020-06-23,Spurs,0,,,
West Ham,32,2020-07-01,Chelsea,1,,,
West Ham,33,2020-07-04,Newcastle,0,,,
West Ham,34,2020-07-08,Burnley,1,,,
West Ham,35,2020-07-11,Norwich,0,,,
West Ham,36,2020-07-15,Watford,1,,,
West Ham,37,2020-07-18,Man Utd,0,,,
West Ham,38,2020-07-26,Aston Villa,1,,,
Bournemouth,1,2019-08-10,Sheffield Utd,1,1,1,1
Bournemouth,2,2019-08-17,Aston Villa,0,2,1,3
Bournemouth,3,2019-08-25,Man City,1,1,3,1
Bournemouth,4,2019-08-31,Leicester,0,1,3,1
Bournemouth,5,2019-09-15,Everton,1,3,1,3
Bournemouth,6,2019-09-20,Southampton,0,3,1,3
Bournemouth,7,2019-09-28,West Ham,1,2,2,1
Bournemouth,8,2019-10-06,Arsenal,0,0,1,0
Bournemouth,9,2019-10-19,Norwich,1,0,0,1
Bournemouth,10,2019-10-26,Watford,0,0,0,1
Bournemouth,11,2019-11-02,Man Utd,1,1,0,3
Bournemouth,12,2019-11-09,Newcastle,0,1,2,1
Bournemouth,13,2019-11-23,Wolves,1,1,2,1
Bournemouth,14,2019-11-30,Spurs,0,2,3,2
Bournemouth,15,2019-12-03,Crystal Palace,0,0,1,0
Bournemouth,16,2019-12-07,Liverpool,1,0,3,0
Bournemouth,17,2019-12-14,Chelsea,0,1,0,3
Bournemouth,18,2019-12-21,Burnley,1,0,1,0
Bournemouth,19,2019-12-26,Arsenal,1,1,1,1
Bournemouth,20,2019-12-28,Brighton,0,0,2,0
Bournemouth,21,2020-01-01,West Ham,0,0,4,0
Bournemouth,22,2020-01-12,Watford,1,0,3,0
Bournemouth,23,2020-01-18,Norwich,0,0,1,0
Bournemouth,24,2020-01-21,Brighton,1,3,1,3
Bournemouth,25,2020-02-01,Aston Villa,1,2,1,3
Bournemouth,26,2020-02-09,Sheffield Utd,0,1,2,1
Bournemouth,27,2020-02-22,Burnley,0,0,3,0
Bournemouth,28,2020-02-29,Chelsea,1,2,2,1
Bournemouth,29,2020-03-07,Liverpool,0,1,2,1
Bournemouth,30,2020-06-20,Crystal Palace,1,,,
Bournemouth,31,2020-06-24,Wolves,0,,,
Bournemouth,32,2020-07-01,Newcastle,1,,,
Bournemouth,33,2020-07-04,Man Utd,0,,,
Bournemouth,34,2020-07-08,Spurs,1,,,
Bournemouth,35,2020-07-11,Leicester,1,,,
Bournemouth,36,2020-07-15,Man City,0,,,
Bournemouth,37,2020-07-18,Southampton,1,,,
Bournemouth,38,2020-07-26,Everton,0,,,
Burnley,1,2019-08-10,Southampton,1,3,0,3
Burnley,2,2019-08-17,Arsenal,0,1,2,1
Burnley,3,2019-08-25,Wolves,0,1,1,1
Burnley,4,2019-08-31,Liverpool,1,0,3,0
Burnley,5,2019-09-14,Brighton,0,1,1,1
Burnley,6,2019-09-21,Norwich,1,2,0,3
Burnley,7,2019-09-28,Aston Villa,0,2,2,1
Burnley,8,2019-10-05,Everton,1,1,0,3
Burnley,9,2019-10-19,Leicester,0,1,2,1
Burnley,10,2019-10-26,Chelsea,1,2,4,2
Burnley,11,2019-11-02,Sheffield Utd,0,0,3,0
Burnley,12,2019-11-09,West Ham,1,3,0,3
Burnley,13,2019-11-23,Watford,0,3,0,3
Burnley,14,2019-11-30,Crystal Palace,1,0,2,0
Burnley,15,2019-12-03,Man City,1,1,4,1
Burnley,16,2019-12-07,Spurs,0,0,5,0
Burnley,17,2019-12-14,Newcastle,1,1,0,3
Burnley,18,2019-12-21,Bournemouth,0,1,0,3
Burnley,19,2019-12-26,Everton,0,0,1,0
Burnley,20,2019-12-28,Man Utd,1,0,2,0
Burnley,21,2020-01-01,Aston Villa,1,1,2,1
Burnley,22,2020-01-11,Chelsea,0,0,3,0
Burnley,23,2020-01-19,Leicester,1,2,1,3
Burnley,24,2020-01-22,Man Utd,0,2,0,3
Burnley,25,2020-02-02,Arsenal,1,0,0,1
Burnley,26,2020-02-15,Southampton,0,2,1,3
Burnley,27,2020-02-22,Bournemouth,1,3,0,3
Burnley,28,2020-02-29,Newcastle,0,0,0,1
Burnley,29,2020-03-07,Spurs,1,1,1,1
Burnley,30,2020-06-22,Man City,0,,,
Burnley,31,2020-06-25,Watford,1,,,
Burnley,32,2020-06-29,Crystal Palace,0,,,
Burnley,33,2020-07-04,Sheffield Utd,1,,,
Burnley,34,2020-07-08,West Ham,0,,,
Burnley,35,2020-07-11,Liverpool,0,,,
Burnley,36,2020-07-15,Wolves,1,,,
Burnley,37,2020-07-18,Norwich,0,,,
Burnley,38,2020-07-26,Brighton,1,,,
Crystal Palace,1,2019-08-10,Everton,1,0,0,1
Crystal Palace,2,2019-08-18,Sheffield Utd,0,0,1,0
Crystal Palace,3,2019-08-24,Man Utd,0,2,1,3
Crystal Palace,4,2019-08-31,Aston Villa,1,1,0,3
Crystal Palace,5,2019-09-14,Spurs,0,0,4,0
Crystal Palace,6,2019-09-22,Wolves,1,1,1,1
Crystal Palace,7,2019-09-28,Norwich,1,2,0,3
Crystal Palace,8,2019-10-05,West Ham,0,2,1,3
Crystal Palace,9,2019-10-19,Man City,1,0,2,0
Crystal Palace,10,2019-10-27,Arsenal,0,2,2,1
Crystal Palace,11,2019-11-03,Leicester,1,0,2,0
Crystal Palace,12,2019-11-09,Chelsea,0,0,2,0
Crystal Palace,13,2019-11-23,Liverpool,1,1,2,1
Crystal Palace,14,2019-11-30,Burnley,0,2,0,3
Crystal Palace,15,2019-12-03,Bournemouth,1,1,0,3
Crystal Palace,16,2019-12-07,Watford,0,0,0,1
Crystal Palace,17,2019-12-16,Brighton,1,1,1,1
Crystal Palace,18,2019-12-21,Newcastle,0,0,1,0
Crystal Palace,19,2019-12-26,West Ham,1,2,1,3
Crystal Palace,20,2019-12-28,Southampton,0,1,1,1
Crystal Palace,21,2020-01-01,Norwich,0,1,1,1
Crystal Palace,22,2020-01-11,Arsenal,1,1,1,1
Crystal Palace,23,2020-01-18,Man City,0,2,2,1
Crystal Palace,24,2020-01-21,Southampton,1,0,2,0
Crystal Palace,25,2020-02-01,Sheffield Utd,1,0,1,0
Crystal Palace,26,2020-02-08,Everton,0,1,3,1
Crystal Palace,27,2020-02-22,Newcastle,1,1,0,3
Crystal Palace,28,2020-02-29,Brighton,0,1,0,3
Crystal Palace,29,2020-03-07,Watford,1,1,0,3
Crystal Palace,30,2020-06-20,Bournemouth,0,,,
Crystal Palace,31,2020-06-24,Liverpool,0,,,
Crystal Palace,32,2020-06-29,Burnley,1,,,
Crystal Palace,33,2020-07-04,Leicester,0,,,
Crystal Palace,34,2020-07-08,Chelsea,1,,,
Crystal Palace,35,2020-07-11,Aston Villa,0,,,
Crystal Palace,36,2020-07-15,Man Utd,1,,,
Crystal Palace,37,2020-07-18,Wolves,0,,,
Crystal Palace,38,2020-07-26,Spurs,1,,,
Watford,1,2019-08-10,Brighton,1,0,3,0
Watford,2,2019-08-17,Everton,0,0,1,0
Watford,3,2019-08-24,West Ham,1,1,3,1
Watford,4,2019-08-31,Newcastle,0,1,1,1
Watford,5,2019-09-15,Arsenal,1,2,2,1
Watford,6,2019-09-21,Man City,0,0,8,0
Watford,7,2019-09-28,Wolves,0,0,2,0
Watford,8,2019-10-05,Sheffield Utd,1,0,0,1
Watford,9,2019-10-19,Spurs,0,1,1,1
Watford,10,2019-10-26,Bournemouth,1,0,0,1
Watford,11,2019-11-02,Chelsea,1,1,2,1
Watford,12,2019-11-08,Norwich,0,2,0,3
Watford,13,2019-11-23,Burnley,1,0,3,0
Watford,14,2019-11-30,Southampton,0,1,2,1
Watford,15,2019-12-04,Leicester,0,0,2,0
Watford,16,2019-12-07,Crystal Palace,1,0,0,1
Watford,17,2019-12-14,Liverpool,0,0,2,0
Watford,18,2019-12-22,Man Utd,1,2,0,3
Watford,19,2019-12-26,Sheffield Utd,0,1,1,1
Watford,20,2019-12-28,Aston Villa,1,3,0,3
Watford,21,2020-01-01,Wolves,1,2,1,3
Watford,22,2020-01-12,Bournemouth,0,3,0,3
Watford,23,2020-01-18,Spurs,1,0,0,1
Watford,24,2020-01-21,Aston Villa,0,1,2,1
Watford,25,2020-02-01,Everton,1,2,3,2
Watford,26,2020-02-08,Brighton,0,1,1,1
Watford,27,2020-02-23,Man Utd,0,0,3,0
Watford,28,2020-02-29,Liverpool,1,3,0,3
Watford,29,2020-03-07,Crystal Palace,0,0,1,0
Watford,30,2020-06-20,Leicester,1,,,
Watford,31,2020-06-25,Burnley,0,,,
Watford,32,2020-06-28,Southampton,1,,,
Watford,33,2020-07-04,Chelsea,0,,,
Watford,34,2020-07-08,Norwich,1,,,
Watford,35,2020-07-11,Newcastle,1,,,
Watford,36,2020-07-15,West Ham,0,,,
Watford,37,2020-07-18,Man City,1,,,
Watford,38,2020-07-26,Arsenal,0,,,
Spurs,1,2019-08-10,Aston Villa,1,3,1,3
Spurs,2,2019-08-17,Man City,0,2,2,1
Spurs,3,2019-08-25,Newcastle,1,0,1,0
Spurs,4,2019-09-01,Arsenal,0,2,2,1
Spurs,5,2019-09-14,Crystal Palace,1,4,0,3
Spurs,6,2019-09-21,Leicester,0,1,2,1
Spurs,7,2019-09-28,Southampton,1,2,1,3
Spurs,8,2019-10-05,Brighton,0,0,3,0
Spurs,9,2019-10-19,Watford,1,1,1,1
Spurs,10,2019-10-27,Liverpool,0,1,2,1
Spurs,11,2019-11-03,Everton,0,1,1,1
Spurs,12,2019-11-09,Sheffield Utd,1,1,1,1
Spurs,13,2019-11-23,West Ham,0,3,2,3
Spurs,14,2019-11-30,Bournemouth,1,3,2,3
Spurs,15,2019-12-04,Man Utd,0,1,2,1
Spurs,16,2019-12-07,Burnley,1,5,0,3
Spurs,17,2019-12-15,Wolves,0,2,1,3
Spurs,18,2019-12-22,Chelsea,1,0,2,0
Spurs,19,2019-12-26,Brighton,1,2,1,3
Spurs,20,2019-12-28,Norwich,0,2,2,1
Spurs,21,2020-01-01,Southampton,0,0,1,0
Spurs,22,2020-01-11,Liverpool,1,0,1,0
Spurs,23,2020-01-18,Watford,0,0,0,1
Spurs,24,2020-01-22,Norwich,1,2,1,3
Spurs,25,2020-02-02,Man City,1,2,0,3
Spurs,26,2020-02-16,Aston Villa,0,3,2,3
Spurs,27,2020-02-22,Chelsea,0,1,2,1
Spurs,28,2020-03-01,Wolves,1,2,3,2
Spurs,29,2020-03-07,Burnley,0,1,1,1
Spurs,30,2020-06-19,Man Utd,1,,,
Spurs,31,2020-06-23,West Ham,1,,,
Spurs,32,2020-07-02,Sheffield Utd,0,,,
Spurs,33,2020-07-04,Everton,1,,,
Spurs,34,2020-07-08,Bournemouth,0,,,
Spurs,35,2020-07-11,Arsenal,1,,,
Spurs,36,2020-07-15,Newcastle,0,,,
Spurs,37,2020-07-18,Leicester,1,,,
Spurs,38,2020-07-26,Crystal Palace,0,,,
Leicester,1,2019-08-11,Wolves,1,0,0,1
Leicester,2,2019-08-18,Chelsea,0,1,1,1
Leicester,3,2019-08-24,Sheffield Utd,0,2,1,3
Leicester,4,2019-08-31,Bournemouth,1,3,1,3
Leicester,5,2019-09-14,Man Utd,0,0,1,0
Leicester,6,2019-09-21,Spurs,1,2,1,3
Leicester,7,2019-09-29,Newcastle,1,5,0,3
Leicester,8,2019-10-05,Liverpool,0,1,2,1
Leicester,9,2019-10-19,Burnley,1,2,1,3
Leicester,10,2019-10-25,Southampton,0,9,0,3
Leicester,11,2019-11-03,Crystal Palace,0,2,0,3
Leicester,12,2019-11-09,Arsenal,1,2,0,3
Leicester,13,2019-11-23,Brighton,0,2,0,3
Leicester,14,2019-12-01,Everton,1,2,1,3
Leicester,15,2019-12-04,Watford,1,2,0,3
Leicester,16,2019-12-08,Aston Villa,0,4,1,3
Leicester,17,2019-12-14,Norwich,1,1,1,1
Leicester,18,2019-12-21,Man City,0,1,3,1
Leicester,19,2019-12-26,Liverpool,1,0,4,0
Leicester,20,2019-12-28,West Ham,0,2,1,3
Leicester,21,2020-01-01,Newcastle,0,3,0,3
Leicester,22,2020-01-11,Southampton,1,1,2,1
Leicester,23,2020-01-19,Burnley,0,1,2,1
Leicester,24,2020-01-22,West Ham,1,4,1,3
Leicester,25,2020-02-01,Chelsea,1,2,2,1
Leicester,26,2020-02-14,Wolves,0,0,0,1
Leicester,27,2020-02-22,Man City,1,0,1,0
Leicester,28,2020-02-28,Norwich,0,0,1,0
Leicester,29,2020-03-09,Aston Villa,1,4,0,3
Leicester,30,2020-06-20,Watford,0,,,
Leicester,31,2020-06-23,Brighton,1,,,
Leicester,32,2020-07-01,Everton,0,,,
Leicester,33,2020-07-04,Crystal Palace,1,,,
Leicester,34,2020-07-08,Arsenal,0,,,
Leicester,35,2020-07-11,Bournemouth,0,,,
Leicester,36,2020-07-15,Sheffield Utd,1,,,
Leicester,37,2020-07-18,Spurs,0,,,
Leicester,38,2020-07-26,Man Utd,1,,,
Newcastle,1,2019-08-11,Arsenal,1,0,1,0
Newcastle,2,2019-08-17,Norwich,0,1,3,1
Newcastle,3,2019-08-25,Spurs,0,1,0,3
Newcastle,4,2019-08-31,Watford,1,1,1,1
Newcastle,5,2019-09-14,Liverpool,0,1,3,1
Newcastle,6,2019-09-21,Brighton,1,0,0,1
Newcastle,7,2019-09-29,Leicester,0,0,5,0
Newcastle,8,2019-10-06,Man Utd,1,1,0,3
Newcastle,9,2019-10-19,Chelsea,0,0,1,0
Newcastle,10,2019-10-27,Wolves,1,1,1,1
Newcastle,11,2019-11-02,West Ham,0,3,2,3
Newcastle,12,2019-11-09,Bournemouth,1,2,1,3
Newcastle,13,2019-11-25,Aston Villa,0,0,2,0
Newcastle,14,2019-11-30,Man City,1,2,2,1
Newcastle,15,2019-12-05,Sheffield Utd,0,2,0,3
Newcastle,16,2019-12-08,Southampton,1,2,1,3
Newcastle,17,2019-12-14,Burnley,0,0,1,0
Newcastle,18,2019-12-21,Crystal Palace,1,1,0,3
Newcastle,19,2019-12-26,Man Utd,0,1,4,1
Newcastle,20,2019-12-28,Everton,1,1,2,1
Newcastle,21,2020-01-01,Leicester,1,0,3,0
Newcastle,22,2020-01-11,Wolves,0,1,1,1
Newcastle,23,2020-01-18,Chelsea,1,1,0,3
Newcastle,24,2020-01-21,Everton,0,2,2,1
Newcastle,25,2020-02-01,Norwich,1,0,0,1
Newcastle,26,2020-02-16,Arsenal,0,0,4,0
Newcastle,27,2020-02-22,Crystal Palace,0,0,1,0
Newcastle,28,2020-02-29,Burnley,1,0,0,1
Newcastle,29,2020-03-07,Southampton,0,1,0,3
Newcastle,30,2020-06-21,Sheffield Utd,1,,,
Newcastle,31,2020-06-24,Aston Villa,1,,,
Newcastle,32,2020-07-01,Bournemouth,0,,,
Newcastle,33,2020-07-04,West Ham,1,,,
Newcastle,34,2020-07-08,Man City,0,,,
Newcastle,35,2020-07-11,Watford,0,,,
Newcastle,36,2020-07-15,Spurs,1,,,
Newcastle,37,2020-07-18,Brighton,0,,,
Newcastle,38,2020-07-26,Liverpool,1,,,
Man Utd,1,2019-08-11,Chelsea,1,4,0,3
Man Utd,2,2019-08-19,Wolves,0,1,1,1
Man Utd,3,2019-08-24,Crystal Palace,1,1,2,1
Man Utd,4,2019-08-31,Southampton,0,1,1,1
Man Utd,5,2019-09-14,Leicester,1,1,0,3
Man Utd,6,2019-09-22,West Ham,0,0,2,0
Man Utd,7,2019-09-30,Arsenal,1,1,1,1
Man Utd,8,2019-10-06,Newcastle,0,0,1,0
Man Utd,9,2019-10-20,Liverpool,1,1,1,1
Man Utd,10,2019-10-27,Norwich,0,3,1,3
Man Utd,11,2019-11-02,Bournemouth,0,0,1,0
Man Utd,12,2019-11-10,Brighton,1,3,1,3
Man Utd,13,2019-11-24,Sheffield Utd,0,3,3,1
Man Utd,14,2019-12-01,Aston Villa,1,2,2,1
Man Utd,15,2019-12-04,Spurs,1,2,1,3
Man Utd,16,2019-12-07,Man City,0,2,1,3
Man Utd,17,2019-12-15,Everton,1,1,1,1
Man Utd,18,2019-12-22,Watford,0,0,2,0
Man Utd,19,2019-12-26,Newcastle,1,4,1,3
Man Utd,20,2019-12-28,Burnley,0,2,0,3
Man Utd,21,2020-01-01,Arsenal,0,0,2,0
Man Utd,22,2020-01-11,Norwich,1,4,0,3
Man Utd,23,2020-01-19,Liverpool,0,0,2,0
Man Utd,24,2020-01-22,Burnley,1,0,2,0
Man Utd,25,2020-02-01,Wolves,1,0,0,1
Man Utd,26,2020-02-17,Chelsea,0,2,0,3
Man Utd,27,2020-02-23,Watford,1,3,0,3
Man Utd,28,2020-03-01,Everton,0,1,1,1
Man Utd,29,2020-03-08,Man City,1,2,0,3
Man Utd,30,2020-06-19,Spurs,0,,,
Man Utd,31,2020-06-24,Sheffield Utd,1,,,
Man Utd,32,2020-06-30,Brighton,0,,,
Man Utd,33,2020-07-04,Bournemouth,1,,,
Man Utd,34,2020-07-08,Aston Villa,0,,,
Man Utd,35,2020-07-11,Southampton,1,,,
